Date,SPY,XLK,IYC
3/6/2019,0,-0.340374661,-0.356122367
3/7/2019,0,-0.58740149,-1.000393887
3/8/2019,0,-0.048847583,-0.277516426
3/11/2019,1,1.176461054,0.951049173
3/12/2019,1,0.295556665,0.123521838
3/13/2019,1,0.333249091,0.345449128
3/14/2019,0,0.078175409,-0.13051448
3/15/2019,1,0.648229663,0.402805675
3/18/2019,1,0.201987831,0.383137821
3/19/2019,1,0.07637978,0.007933658
3/20/2019,0,-0.196744566,0.20072644
3/21/2019,1,1.379690829,0.794259858
3/22/2019,0,-1.406287573,-1.293719038
3/25/2019,0,-0.291067004,0.125159617
3/26/2019,1,0.272208134,0.255178726
3/27/2019,0,-0.369151467,-0.156702607
3/28/2019,1,0.19418841,0.305923449
3/29/2019,1,0.51910776,0.236347106
4/1/2019,1,0.735465509,0.755920299
4/2/2019,1,0.157451871,-0.154337268
4/3/2019,1,0.421435864,0.40097075
4/4/2019,1,-0.282588616,0.361747439
4/5/2019,1,0.23147299,0.442561836
4/8/2019,1,0.177628447,0.139351989
4/9/2019,0,-0.311718179,-0.347540135
4/10/2019,1,0.35800391,0.328371871
4/11/2019,0,-0.115656216,0.105943678
4/12/2019,1,0.355764456,0.499750188
4/15/2019,0,-0.063021181,0.219105585
4/16/2019,1,0.249419785,0.293031067
4/17/2019,0,0.277477602,0.1070625
4/18/2019,1,0.12143555,-0.009772923
4/22/2019,1,0.09163019,-0.107077291
4/23/2019,1,0.579847687,0.719880187
4/24/2019,0,-0.018855244,-0.07091727
4/25/2019,0,-0.055166017,-0.067701572
4/26/2019,1,-0.258846619,0.454879873
4/29/2019,1,-0.026073371,-0.038678431
4/30/2019,1,0.053980674,-0.160228991
5/1/2019,0,-0.186305223,-0.559491091
5/2/2019,0,-0.340408523,-0.158398874
5/3/2019,1,0.499266341,0.863995972
5/6/2019,0,-0.485326047,-0.20811188
5/7/2019,0,-1.28349809,-1.070941459
5/8/2019,0,-0.10799356,-0.009755732
5/9/2019,0,-0.431321289,-0.240817702
5/10/2019,1,0.140003682,0.101014925
5/13/2019,0,-2.239156108,-1.993159458
5/14/2019,1,0.873511619,0.504101486
5/15/2019,1,0.578532519,0.480412214
5/16/2019,1,0.481559721,0.650224456
5/17/2019,0,-0.502059314,-0.366692071
5/20/2019,0,-1.044321781,-0.546853427
5/21/2019,1,0.658431619,0.507851441
5/22/2019,0,-0.33919101,-0.39153809
5/23/2019,0,-1.055058769,-0.933292413
5/24/2019,1,-0.025017472,0.0440178
5/28/2019,0,-0.204904963,-0.263872438
5/29/2019,0,-0.378448179,-0.629146678
5/30/2019,1,0.312826777,0.280938964
5/31/2019,0,-1.004057371,-0.839479851
6/3/2019,0,-1.052937852,-0.663254729
6/4/2019,1,1.841021922,1.575483034
6/5/2019,1,0.699681095,0.285763173
6/6/2019,1,0.621392986,0.324433664
6/7/2019,1,1.013458861,0.923394292
6/10/2019,1,0.542480154,0.386764916
6/11/2019,0,-0.040644548,0.1306202
6/12/2019,0,-0.361377818,0.006570466
6/13/2019,1,0.131142683,0.616272062
6/14/2019,0,-0.542484706,0.051503808
6/17/2019,1,0.004475947,0.199962203
6/18/2019,1,0.987425768,0.382146896
6/19/2019,1,0.165712623,0.303343494
6/20/2019,1,0.791937958,0.317708916
6/21/2019,0,-0.311963081,-0.343959559
6/24/2019,0,0.068921431,-0.326269942
6/25/2019,0,-1.101140058,-0.520897508
6/26/2019,0,0.573011081,-0.074355324
6/27/2019,1,0.106245242,0.405327775
6/28/2019,1,-0.04797923,0.268660437
7/1/2019,1,0.861860935,0.556484369
7/2/2019,1,0.110800891,0.343965435
7/3/2019,1,0.397017142,0.536255936
7/5/2019,0,-0.147953884,0.096128471
7/8/2019,0,-0.479141838,-0.188307387
7/9/2019,1,0.161058406,0.130572593
7/10/2019,1,0.410567697,0.270328547
7/11/2019,1,0.172973299,0.272233181
7/12/2019,1,0.377160218,0.575664913
7/15/2019,1,0.14955492,0.069510013
7/16/2019,0,-0.57762145,-0.028712316
7/17/2019,0,-0.189897712,-0.598524112
7/18/2019,1,0.384793458,-0.36364593
7/19/2019,0,-0.288434203,-0.650201923
7/22/2019,1,0.615419776,-0.129344384
7/23/2019,1,0.274125415,0.247012818
7/24/2019,1,0.431758804,0.473172787
7/25/2019,0,-0.276361692,-0.187499672
7/26/2019,1,0.084266808,0.514188356
7/29/2019,0,-0.075310281,-0.347910428
7/30/2019,0,-0.409441464,-0.396294404
7/31/2019,0,-0.912893406,-0.92464416
8/1/2019,0,-0.331977558,-0.680618074
8/2/2019,0,-0.981616106,-0.474460778
8/5/2019,0,-2.481914477,-1.90936584
8/6/2019,1,0.903798711,0.925323636
8/7/2019,1,0.315079496,-0.107529959
8/8/2019,1,1.34616719,1.286266474
8/9/2019,0,-0.693362732,-0.456335826
8/12/2019,0,-0.796892441,-0.966783698
8/13/2019,1,1.375537154,0.914885663
8/14/2019,0,-1.827574324,-2.083346274
8/15/2019,1,-0.144884307,0.195951147
8/16/2019,1,1.037202194,0.871645451
8/19/2019,1,0.823122597,0.698860008
8/20/2019,0,-0.329526918,-0.158703252
8/21/2019,1,0.628783076,0.779496274
8/22/2019,0,-0.176776495,0.089321772
8/23/2019,0,-1.966427351,-1.712630332
8/26/2019,1,0.747711157,0.645837317
8/27/2019,0,-0.128520255,-0.038986058
8/28/2019,1,0.010631715,0.675075623
8/29/2019,1,0.946570651,0.900174096
8/30/2019,0,-0.055038193,-0.248282485
9/3/2019,0,-0.743196367,-0.495361376
9/4/2019,1,0.9276338,0.761232846
9/5/2019,1,1.143611215,0.899705252
9/6/2019,1,-0.08979518,0.167886472
9/9/2019,1,-0.470743205,0.207782645
9/10/2019,0,-0.331560952,-0.246784631
9/11/2019,1,0.553797754,0.139370584
9/12/2019,1,0.268282451,0.219681287
9/13/2019,0,-0.46232776,0.014600874
9/16/2019,0,-0.181893119,-0.776784135
9/17/2019,1,0.192232938,0.37108351
9/18/2019,1,-0.047703455,-0.103680445
9/19/2019,0,0.086012538,-0.435669883
9/20/2019,0,-0.71220109,-0.773636048
9/23/2019,0,0.137411459,0.078770752
9/24/2019,0,-0.597989974,-0.683175892
9/25/2019,1,0.637464971,0.456800339
9/26/2019,0,0.023177594,-0.57604346
9/27/2019,0,-0.811308413,-0.296210388
9/30/2019,1,0.559668576,0.497649715
10/1/2019,0,-0.576348723,-0.523751705
10/2/2019,0,-1.127295407,-1.042378941
10/3/2019,1,0.657180881,0.107957434
10/4/2019,1,0.898089208,0.80497402
10/7/2019,0,-0.282802313,-0.093774374
10/8/2019,0,-1.099599888,-0.750126829
10/9/2019,1,0.803786251,0.43925889
10/10/2019,1,0.352030076,0.423355645
10/11/2019,1,0.743761699,0.695379797
10/15/2019,1,0.587944172,0.483203398
10/16/2019,0,-0.437946768,0.208364766
10/17/2019,1,-0.152667103,0.333495181
10/18/2019,0,-0.589911509,-0.391455863
10/21/2019,1,0.571655909,0.166720131
10/22/2019,0,-0.815915902,-0.382942507
10/23/2019,1,0.008995496,-0.181305436
10/24/2019,1,0.789905009,0.024966935
10/25/2019,1,0.646987478,0.344542617
10/28/2019,1,0.679750031,0.304963973
10/29/2019,0,-0.561166916,-0.483023586
10/30/2019,1,0.309174946,0.220532075
10/31/2019,0,-0.074843074,-0.272190351
11/1/2019,1,0.639532614,0.308816542
11/4/2019,1,0.256093085,0.078062657
11/5/2019,0,-0.107933465,0.140715495
11/6/2019,1,-0.067597035,-0.0854324
11/7/2019,1,0.409005765,-0.123220636
11/8/2019,1,0.279340484,0.14700608
11/12/2019,1,0.151708619,-0.047744444
11/13/2019,1,0.085056273,0.171700551
11/14/2019,1,-0.1067652,0.330184124
11/15/2019,1,0.420563247,-0.103633379
11/18/2019,1,0.129738604,0.347460781
11/19/2019,0,0.070466235,-0.383353189
11/20/2019,0,-0.38778872,-0.278779867
11/21/2019,0,-0.330451884,-0.138526126
11/22/2019,1,-0.113319723,0.258955904
11/25/2019,1,0.786409572,0.344872424
11/26/2019,1,0.011471607,0.370765247
11/27/2019,1,0.277494036,0.522024653
11/29/2019,0,-0.20922689,-0.459156099
12/2/2019,0,-0.86478995,-0.558244438
12/3/2019,0,-0.550185184,-0.659630725
12/4/2019,1,0.191537066,0.155957323
12/5/2019,1,0.170807235,-0.06020165
12/6/2019,1,0.589054639,0.461000775
12/9/2019,0,-0.34150722,-0.122191131
12/10/2019,0,0.005243028,-0.359747175
12/11/2019,1,0.344645092,0.158636579
12/12/2019,1,0.56793339,0.598870187
12/13/2019,1,0.338046038,-0.025695639
12/16/2019,1,0.46887496,0.24031053
12/17/2019,1,-0.173961933,0.341181832
12/18/2019,1,-0.046994825,-0.173407137
12/19/2019,1,0.371030657,0.468766333
12/20/2019,1,0.290778642,0.285835275
12/23/2019,1,0.122781517,-0.230044914
12/24/2019,1,-0.021816738,0.120938696
12/26/2019,1,0.384453774,0.521248391
12/27/2019,0,-0.046871752,-0.0921638
12/30/2019,0,-0.371732702,-0.441850784
12/31/2019,1,0.140753054,-0.028642167
1/2/2020,1,1.023582689,0.665987802
1/3/2020,0,-0.687968041,-0.425142681
1/6/2020,1,0.095585372,0.101844282
1/7/2020,0,-0.065385138,-0.116554633
1/8/2020,1,0.568702959,0.234970749
1/9/2020,1,0.604672608,0.29425663
1/10/2020,0,-0.173985094,-0.396796373
1/13/2020,1,0.670921956,0.264426821
1/14/2020,0,-0.310957881,0.11600401
1/15/2020,1,0.025550315,-0.085713768
1/16/2020,1,0.724053021,0.451659609
1/17/2020,1,0.343806086,0.132868764
1/21/2020,0,-0.064232467,-0.24070432
1/22/2020,1,0.165386599,-0.109366597
1/23/2020,1,0.22902041,0.115267824
1/24/2020,0,-0.310309506,-0.935050835
1/27/2020,0,-1.420373945,-0.947260678
1/28/2020,1,1.04452847,0.540476633
1/29/2020,0,0.106827675,-0.383134206
1/30/2020,1,0.452075672,0.203795813
1/31/2020,0,-1.633733726,-0.448361624
2/3/2020,1,0.711077827,0.452097816
2/4/2020,1,1.439627777,1.103642621
2/5/2020,1,0.293375141,0.393690529
2/6/2020,1,0.479519816,-0.037418725
2/7/2020,0,-0.566554635,-0.318743134
2/10/2020,1,0.729425792,0.190106359
2/11/2020,1,-0.23361309,0.706218569
2/12/2020,1,0.575717755,0.719250991
2/13/2020,0,-0.192713399,-0.028281699
2/14/2020,1,0.206954489,-0.201273584
2/18/2020,0,-0.254407768,0.214952818
2/19/2020,1,0.637270391,0.246234184
2/20/2020,0,-0.639714728,-0.071985809
2/21/2020,0,-1.338470382,-0.790875897
2/24/2020,0,-2.457163201,-2.264381806
2/25/2020,0,-1.902262203,-2.078333481
2/26/2020,0,0.219335279,-0.776620605
2/27/2020,0,-3.214962525,-2.709854607
2/28/2020,0,0.395075126,-0.885362228
3/2/2020,1,3.177653168,2.249794374
3/3/2020,0,-2.257138034,-1.630951195
3/4/2020,1,2.36538932,2.212771439
3/5/2020,0,-1.876578236,-2.643078431
3/6/2020,0,-1.263784164,-0.56367297
3/9/2020,0,-4.560893164,-4.619158068
3/10/2020,1,3.655942146,3.31183032
3/11/2020,0,-2.811025998,-4.063436472
3/12/2020,0,-5.920385833,-7.50985197
3/13/2020,1,6.310228353,5.205987434
3/16/2020,0,-8.551578626,-8.254169176
3/17/2020,1,3.730089222,1.523988854
3/18/2020,0,-2.239364465,-4.059857389
3/19/2020,1,0.166243925,2.355248988
3/20/2020,0,-2.726142032,-2.516462481
3/23/2020,0,-0.566001718,-0.054454167
3/24/2020,1,5.541404046,6.013368135
3/25/2020,1,-0.114453854,0.831271284
3/26/2020,1,3.399253697,3.021500376
3/27/2020,0,-2.688349833,-2.640958198
3/30/2020,1,2.321187784,1.351957174
3/31/2020,0,-1.120272696,-1.052428648
4/1/2020,0,-2.836012797,-2.967343658
4/2/2020,1,1.28280741,0.486668286
4/3/2020,0,-0.931911084,-1.304308496
4/6/2020,1,4.646774087,5.125727022
4/7/2020,1,-0.555947302,0.654411866
4/8/2020,1,1.478129339,1.893507201
4/9/2020,1,-0.027203786,1.102090877
4/13/2020,0,0.086875153,-0.110752654
4/14/2020,1,2.310634184,2.530236292
4/15/2020,0,-1.302803335,-1.528750035
4/16/2020,1,0.652427639,0.657310896
4/17/2020,1,0.714749452,1.659898281
4/20/2020,0,-0.965255981,-1.187626317
4/21/2020,0,-2.491069314,-1.666095266
4/22/2020,1,2.122250674,0.976699188
4/23/2020,0,-0.4350619,0.087534948
4/24/2020,1,1.16040711,1.087568733
4/27/2020,1,0.448177858,1.390748519
4/28/2020,0,-0.807903287,0.13849055
4/29/2020,1,2.262144895,1.665024897
4/30/2020,0,-0.296857158,-1.024641255
5/1/2020,0,-1.634642511,-1.986983682
5/4/2020,1,0.714247611,0.231682207
5/5/2020,1,0.742070522,0.015309913
5/6/2020,0,0.402737274,-0.158860025
5/7/2020,1,0.811461719,1.077345034
5/8/2020,1,0.792905977,1.303262269
5/11/2020,1,0.338641624,-0.282726117
5/12/2020,0,-1.235101972,-1.478398056
5/13/2020,0,-1.035673779,-1.382785466
5/14/2020,1,0.684163589,0.705552966
5/15/2020,1,0.247954673,1.045536798
5/18/2020,1,1.345068549,2.55074131
5/19/2020,0,-0.250278348,-0.550658416
5/20/2020,1,1.19990644,1.081446054
5/21/2020,0,-0.844834348,0.019848273
5/22/2020,1,0.167395779,-0.094936602
5/26/2020,1,-0.100004247,1.000215954
5/27/2020,1,0.285099977,1.176468723
5/28/2020,0,-0.152965052,-0.725622257
5/29/2020,1,0.676751845,0.348833983
6/1/2020,1,-0.058182929,0.622808229
6/2/2020,1,0.494623286,0.422211807
6/3/2020,1,0.403538997,1.143815379
6/4/2020,0,-0.513790978,-0.118547241
6/5/2020,1,1.446318729,1.333180653
6/8/2020,1,0.246545186,1.217908257
6/9/2020,0,0.228341436,-0.999192419
6/10/2020,0,0.907489257,-0.961006883
6/11/2020,0,-3.42142676,-3.720753487
6/12/2020,1,0.695456172,0.759067855
6/15/2020,1,0.509569386,0.494167087
6/16/2020,1,1.167160553,1.344295113
6/17/2020,0,-0.051819794,-0.231915265
6/18/2020,1,0.215736597,-0.125954253
6/19/2020,0,-0.436846334,-0.544738594
6/22/2020,1,1.027969222,0.402261304
6/23/2020,1,0.371204307,0.290469158
6/24/2020,0,-1.346745214,-1.762490018
6/25/2020,1,0.688032836,0.105317996
6/26/2020,0,-1.179436929,-1.545340752
6/29/2020,1,0.581800926,1.343071878
6/30/2020,1,0.976477185,0.605868636
7/1/2020,1,0.052422491,0.807771634
7/2/2020,1,0.292060728,-0.123168197
7/6/2020,1,0.951372428,1.310002022
7/7/2020,0,-0.6424311,-0.716889519
7/8/2020,1,0.886262805,0.409056493
7/9/2020,0,0.166255739,-0.059765616
7/10/2020,1,-0.056535011,1.184335944
7/13/2020,0,-1.239645204,-0.914242267
7/14/2020,1,0.615497101,0.76554994
7/15/2020,1,0.268672238,1.414082616
7/16/2020,0,-0.752437611,-0.279873496
7/17/2020,1,0.238712726,-0.329028383
7/20/2020,1,1.403972106,0.287025014
7/21/2020,1,-0.618346847,0.29164751
7/22/2020,1,0.416747044,0.515768533
7/23/2020,0,-1.547454433,-0.793995459
7/24/2020,0,-0.73840123,0.043375801
7/27/2020,1,0.855688296,0.27614725
7/28/2020,0,-0.71427495,-0.542964138
7/29/2020,1,0.782795369,0.631986352
7/30/2020,0,0.279070067,-0.096884306
7/31/2020,1,1.371197206,0.078703002
8/3/2020,1,1.352398727,0.229839509
8/4/2020,1,0.105892213,0.890101484
8/5/2020,1,0.17092505,0.449765873
8/6/2020,1,0.758259626,0.619525809
8/7/2020,1,-0.899916326,-0.010867057
8/10/2020,1,-0.201936722,0.528031059
8/11/2020,0,-1.079744142,-0.193905181
8/12/2020,1,1.245251162,0.68965124
